FFF build report
generated : 2026-08-24 16:15:47
config    : Release
roots     : D:\Steam\steamapps\common\RimWorld\Mods\_Fortified-Framework, D:\Steam\steamapps\common\RimWorld\Mods\3075384838, D:\Steam\steamapps\common\RimWorld\Mods\3313313985, D:\Steam\steamapps\common\RimWorld\Mods\Camping tent, D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch, D:\Steam\steamapps\common\RimWorld\Mods\Fishery, D:\Steam\steamapps\common\RimWorld\Mods\Performance-Fish, D:\Steam\steamapps\common\RimWorld\Mods\Prepatcher, D:\Steam\steamapps\common\RimWorld\Mods\RimThunder-Core, D:\Steam\steamapps\common\RimWorld\Mods\Rimworld-Pregnator-main, D:\Steam\steamapps\common\RimWorld\Mods\SolarSpawn, D:\Steam\steamapps\common\RimWorld\Mods\VanillaExpandedFramework, D:\Steam\steamapps\common\RimWorld\Mods\Vehicle-Framework, D:\Steam\steamapps\common\RimWorld\Mods\_Ancient-Urban-Ruins, D:\Steam\steamapps\common\RimWorld\Mods\_Ascension Megacorp, D:\Steam\steamapps\common\RimWorld\Mods\_CindersFromTheEmbergarden, D:\Steam\steamapps\common\RimWorld\Mods\_Dead-Man-Switch-AncientCorps, D:\Steam\steamapps\common\RimWorld\Mods\_Dead-Man-Switch-MobileDragoon, D:\Steam\steamapps\common\RimWorld\Mods\_KaiShek Logistic, D:\Steam\steamapps\common\RimWorld\Mods\_NymphTheMilitaryNightmare
elapsed   : 13.2s

==========================================================================
SUMMARY
==========================================================================
  OK       Fortified                   1.7s  E0   W1    D:\Steam\steamapps\common\RimWorld\Mods\_Fortified-Framework\1.6\Assemblies\Fortified.dll
  FAILED   DMS                        11.5s  E718 W0    D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\1.6\Assemblies\DMS.dll

  ! circular references between: kcsg.csproj, outposts.csproj, pipesystem.csproj, vef.csproj

==========================================================================
DMS  (D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\DMS.csproj)
==========================================================================

ERRORS (718)

  CSC
    -          CS0009   無法開啟中繼資料檔'D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\obj\Release\PublicizedAssemblies\Assembly-CSharp.EDD027980459BAB4088F63AE2D8B547B\Assembly-CSharp.dll' -- Image is too small.

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\AI\CarrierAIUtility.cs
    line 3     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 5     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 6     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 19    CS0246   找不到類型或命名空間名稱 'IntVec3' (是否遺漏了 using 指示詞或組件參考?)
    line 25    CS0246   找不到類型或命名空間名稱 'IntVec3' (是否遺漏了 using 指示詞或組件參考?)
    line 34    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 69    CS0246   找不到類型或命名空間名稱 'Verb' (是否遺漏了 using 指示詞或組件參考?)
    line 82    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 117   CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 117   CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 118   CS0246   找不到類型或命名空間名稱 'IntVec3' (是否遺漏了 using 指示詞或組件參考?)
    line 203   CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 231   CS0246   找不到類型或命名空間名稱 'IntVec3' (是否遺漏了 using 指示詞或組件參考?)
    line 252   CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 252   CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\AI\JobDriver_DeployDroneSwarm.cs
    line 3     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 4     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 5     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 13    CS0246   找不到類型或命名空間名稱 'JobDriver' (是否遺漏了 using 指示詞或組件參考?)
    line 22    CS0246   找不到類型或命名空間名稱 'Toil' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\AI\JobGiver_AICarrierStandoff.cs
    line 1     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 4     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 18    CS0246   找不到類型或命名空間名稱 'JobGiver_AIFightEnemy' (是否遺漏了 using 指示詞或組件參考?)
    line 50    CS0246   找不到類型或命名空間名稱 'ThinkNode' (是否遺漏了 using 指示詞或組件參考?)
    line 66    CS0246   找不到類型或命名空間名稱 'Job' (是否遺漏了 using 指示詞或組件參考?)
    line 66    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 146   CS0246   找不到類型或命名空間名稱 'Job' (是否遺漏了 using 指示詞或組件參考?)
    line 146   CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 158   CS0246   找不到類型或命名空間名稱 'IntVec3' (是否遺漏了 using 指示詞或組件參考?)
    line 158   CS0246   找不到類型或命名空間名稱 'IntVec3' (是否遺漏了 using 指示詞或組件參考?)
    line 168   CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 196   CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 196   CS0246   找不到類型或命名空間名稱 'IntVec3' (是否遺漏了 using 指示詞或組件參考?)
    line 196   CS0246   找不到類型或命名空間名稱 'Verb' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\AI\JobGiver_DeployDroneSwarm.cs
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 4     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 5     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 18    CS0246   找不到類型或命名空間名稱 'ThinkNode_JobGiver' (是否遺漏了 using 指示詞或組件參考?)
    line 32    CS0246   找不到類型或命名空間名稱 'ThinkNode' (是否遺漏了 using 指示詞或組件參考?)
    line 42    CS0246   找不到類型或命名空間名稱 'Job' (是否遺漏了 using 指示詞或組件參考?)
    line 42    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\AI\ThinkNode_ConditionalDronePayload.cs
    line 2     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 14    CS0246   找不到類型或命名空間名稱 'ThinkNode_Conditional' (是否遺漏了 using 指示詞或組件參考?)
    line 22    CS0246   找不到類型或命名空間名稱 'ThinkNode' (是否遺漏了 using 指示詞或組件參考?)
    line 30    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\AI\ThinkNode_ConditionalHostileWithin.cs
    line 2     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 12    CS0246   找不到類型或命名空間名稱 'ThinkNode_Conditional' (是否遺漏了 using 指示詞或組件參考?)
    line 23    CS0246   找不到類型或命名空間名稱 'ThinkNode' (是否遺漏了 using 指示詞或組件參考?)
    line 32    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\CompPanicAura.cs
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 14    CS0246   找不到類型或命名空間名稱 'ThingComp' (是否遺漏了 using 指示詞或組件參考?)
    line 93    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 115   CS0246   找不到類型或命名空間名稱 'CompProperties' (是否遺漏了 using 指示詞或組件參考?)
    line 143   CS0246   找不到類型或命名空間名稱 'ThingDef' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\CompTurretTopDraw.cs
    line 8     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 12    CS0246   找不到類型或命名空間名稱 'CompProperties' (是否遺漏了 using 指示詞或組件參考?)
    line 14    CS0246   找不到類型或命名空間名稱 'GraphicData' (是否遺漏了 using 指示詞或組件參考?)
    line 23    CS0246   找不到類型或命名空間名稱 'ThingComp' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\CompUseEffect_SummonRaid.cs
    line 1     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 6     CS0246   找不到類型或命名空間名稱 'CompUseEffect' (是否遺漏了 using 指示詞或組件參考?)
    line 10    CS0246   找不到類型或命名空間名稱 'AcceptanceReport' (是否遺漏了 using 指示詞或組件參考?)
    line 10    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 15    CS0246   找不到類型或命名空間名稱 'TaggedString' (是否遺漏了 using 指示詞或組件參考?)
    line 15    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 21    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 33    CS0246   找不到類型或命名空間名稱 'CompProperties_UseEffect' (是否遺漏了 using 指示詞或組件參考?)
    line 40    CS0246   找不到類型或命名空間名稱 'BossgroupDef' (是否遺漏了 using 指示詞或組件參考?)
